file_name,label,color_justification, size_justification, texture_ justification
TOMATO_040759.jpg ,grade-g, light, large, good
TOMATO_040857.jpg ,grade-a, dark, large, good
TOMATO_040905.jpg ,grade-b, dark, intermediate, good
TOMATO_040911.jpg ,grade-e, intermediate, intermediate, good
TOMATO_040955.jpg ,grade-a, dark, large, good
TOMATO_041015.jpg ,grade-b, dark, intermediate, good
TOMATO_041030.jpg ,grade-e, intermediate, intermediate, good
TOMATO_041045.jpg ,grade-b, dark, intermediate, good
TOMATO_041050.jpg ,grade-e, intermediate, intermediate, good
TOMATO_041056.jpg ,grade-e, intermediate, intermediate, good
TOMATO_041108.jpg ,grade-e, intermediate, intermediate, good
TOMATO_041124.jpg ,grade-c, dark, small, good
TOMATO_041131.jpg ,grade-e, intermediate, intermediate, good
TOMATO_041136.jpg ,grade-h, light, intermediate, good
TOMATO_041141.jpg ,grade-h, light, intermediate, good
TOMATO_041153.jpg ,grade-h, light, intermediate, good
TOMATO_041159.jpg ,grade-e, intermediate, intermediate, good
TOMATO_041205.jpg ,grade-e, intermediate, intermediate, good
TOMATO_041211.jpg ,grade-e, intermediate, intermediate, good
TOMATO_041312.jpg ,grade-a, dark, large, good
TOMATO_041318.jpg ,grade-a, dark, large, good
TOMATO_041322.jpg ,grade-b, dark, intermediate, good
TOMATO_041334.jpg ,grade-g, light, large, good
TOMATO_041339.jpg ,grade-g, light, large, good
TOMATO_041344.jpg ,grade-g, light, large, good
TOMATO_041349.jpg ,grade-g, light, large, good
TOMATO_041355.jpg ,grade-d, intermediate, large, good
TOMATO_041400.jpg ,grade-a, dark, large, good
TOMATO_041407.jpg ,grade-a, dark, large, good
TOMATO_041413.jpg ,grade-a, dark, large, good
TOMATO_041423.jpg ,grade-d, intermediate, large, good
TOMATO_041429.jpg ,grade-d, intermediate, large, good
TOMATO_041440.jpg ,grade-a, dark, large, good
TOMATO_041447.jpg ,grade-g, light, large, good
TOMATO_041453.jpg ,grade-g, light, large, good
TOMATO_041459.jpg ,grade-g, light, large, good
TOMATO_041504.jpg ,grade-g, light, large, good
TOMATO_041511.jpg ,grade-g, light, large, good
TOMATO_041517.jpg ,grade-i, light, small, good
TOMATO_041523.jpg ,grade-i, light, small, good
TOMATO_041536.jpg ,grade-c, dark, small, good
TOMATO_041553.jpg ,grade-e, intermediate, intermediate, good
TOMATO_041557.jpg ,grade-d, intermediate, large, good
TOMATO_041607.jpg ,grade-e, intermediate, intermediate, good
TOMATO_041629.jpg ,grade-h, light, intermediate, good
TOMATO_041656.jpg ,grade-e, intermediate, intermediate, good
TOMATO_041737.jpg ,grade-e, intermediate, intermediate, good
TOMATO_041741.jpg ,grade-e, intermediate, intermediate, good
TOMATO_041750.jpg ,grade-e, intermediate, intermediate, good
TOMATO_041755.jpg ,grade-i, light, small, good
TOMATO_041829.jpg ,grade-g, light, large, good
TOMATO_041835.jpg ,grade-e, intermediate, intermediate, good
TOMATO_041840.jpg ,grade-e, intermediate, intermediate, good
TOMATO_041904.jpg ,grade-d, intermediate, large, good
TOMATO_041908.jpg ,grade-d, intermediate, large, good
TOMATO_041912.jpg ,grade-d, intermediate, large, good
